Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYS
    COMMENT

Grammar

Rule 0     S' -> statementTop
Rule 1     statementTop -> END
Rule 2     statementTop -> statement
Rule 3     statement -> declaration statementTop
Rule 4     statement -> expression statementTop
Rule 5     statement -> IfThenElse statementTop
Rule 6     statement -> AssignmentHead statementTop
Rule 7     statement -> WhileLoop statementTop
Rule 8     statement -> ForLoop statementTop
Rule 9     statement -> typeCastToInt statementTop
Rule 10    statement -> typecastToFloat statementTop
Rule 11    statement -> FunctionDefinition statementTop
Rule 12    statement -> FunctionCall statementTop
Rule 13    statement -> returnDec statementTop
Rule 14    statement -> stringOpStatement statementTop
Rule 15    statement -> listOPStatement statementTop
Rule 16    statement -> READ LPAREN IDENTIFIER RPAREN SEMICOLON statementTop
Rule 17    statement -> PRINT LPAREN content RPAREN SEMICOLON statementTop
Rule 18    statement1 -> declaration
Rule 19    statement1 -> expression
Rule 20    statement1 -> IfThenElse
Rule 21    statement1 -> AssignmentHead
Rule 22    statement1 -> WhileLoop
Rule 23    statement1 -> ForLoop
Rule 24    statement1 -> typeCastToInt
Rule 25    statement1 -> typecastToFloat
Rule 26    statement1 -> FunctionDefinition
Rule 27    statement1 -> FunctionCall
Rule 28    statement1 -> returnDec
Rule 29    statement1 -> stringOpStatement
Rule 30    statement1 -> listOPStatement statementTop
Rule 31    statement1 -> READ LPAREN IDENTIFIER RPAREN SEMICOLON
Rule 32    statement1 -> PRINT LPAREN content RPAREN SEMICOLON
Rule 33    content -> toPrint morePrint
Rule 34    morePrint -> PLUS toPrint morePrint
Rule 35    morePrint -> EMPTY
Rule 36    toPrint -> STRINGVALUE
Rule 37    toPrint -> CONSTANT
Rule 38    toPrint -> IDENTIFIER
Rule 39    declaration -> identifierDeclaration
Rule 40    declaration -> listDec
Rule 41    identifierDeclaration -> BAR dataType IDENTIFIER BAR SEMICOLON
Rule 42    identifierDeclaration -> BAR dataType IDENTIFIER LBRACK CONSTANT RBRACK BAR SEMICOLON
Rule 43    identifierDeclaration -> BAR dataType IDENTIFIER LBRACK CONSTANT RBRACK EQUAL expression BAR SEMICOLON
Rule 44    identifierDeclaration -> BAR dataType IDENTIFIER EQUAL expression BAR SEMICOLON
Rule 45    dataType -> INT
Rule 46    dataType -> BOOLEAN
Rule 47    dataType -> FLOAT
Rule 48    stringOpStatement -> IDENTIFIER stringOp LPAREN STRING RPAREN SEMICOLON
Rule 49    stringOpStatement -> IDENTIFIER stringOp LPAREN IDENTIFIER RPAREN SEMICOLON
Rule 50    listOPStatement -> IDENTIFIER INSERT LPAREN CONSTANT COMMA validListUnionValues RPAREN SEMICOLON
Rule 51    listOPStatement -> IDENTIFIER POP LPAREN listOpChoice RPAREN SEMICOLON
Rule 52    listOpChoice -> CONSTANT
Rule 53    listOpChoice -> EMPTY
Rule 54    stringOp -> SPLIT
Rule 55    stringOp -> STRIP
Rule 56    stringOp -> CONCAT
Rule 57    stringOp -> COPY
Rule 58    listDec -> BAR IDENTIFIER EQUAL list BAR SEMICOLON
Rule 59    list -> LBRACK listElem RBRACK
Rule 60    listElem -> validListUnionValues
Rule 61    listElem -> validListUnionValues COMMA listElem
Rule 62    listElem -> EMPTY
Rule 63    listEval -> IDENTIFIER LISTVALUE
Rule 64    validListUnionValues -> CONSTANT
Rule 65    validListUnionValues -> FLOATVALUE
Rule 66    validListUnionValues -> booleanValue
Rule 67    validListUnionValues -> STRINGVALUE
Rule 68    validListUnionValues -> LISTVALUE
Rule 69    typeCastToInt -> TC_INT IDENTIFIER SEMICOLON
Rule 70    typecastToFloat -> TC_FLOAT IDENTIFIER SEMICOLON
Rule 71    WhileLoop -> WHILE Condition COLON Body
Rule 72    Body -> statementMore
Rule 73    statementMore -> statementMoreCont
Rule 74    statementMore -> END
Rule 75    statementMoreCont -> statement1 statementMore
Rule 76    ForLoop -> for LPAREN AssignmentHead Condition Increment RPAREN Body
Rule 77    Increment -> SEMICOLON Operand Options
Rule 78    Options -> Iterator
Rule 79    Options -> AssignmentOperator Operand
Rule 80    IfThenElse -> IF Condition Body addElif
Rule 81    addElif -> addElif2
Rule 82    addElif -> FI
Rule 83    addElif -> ELSE Body
Rule 84    addElif2 -> elifClause addElif
Rule 85    elifClause -> ELIF Condition Body
Rule 86    Condition -> RelationExpression
Rule 87    Condition -> LPAREN Condition Compound Condition RPAREN
Rule 88    Condition -> LPAREN NOT Condition RPAREN
Rule 89    Operand -> IDENTIFIER
Rule 90    Operand -> CONSTANT
Rule 91    Operand -> booleanValue
Rule 92    Operand -> FLOATVALUE
Rule 93    Operand -> LISTVALUE
Rule 94    Compound -> AND
Rule 95    Compound -> OR
Rule 96    Iterator -> PLUSPLUS
Rule 97    Iterator -> MINUSMINUS
Rule 98    Iterator -> EMPTY
Rule 99    AssignmentHead -> BAR IDENTIFIER AssignmentOption BAR SEMICOLON
Rule 100   AssignmentOption -> EQUAL AssignmentOptionChain
Rule 101   AssignmentOption -> AssignmentOperator AssignmentOptions2
Rule 102   AssignmentOptions2 -> CONSTANT
Rule 103   AssignmentOptions2 -> ArithmeticExpression
Rule 104   AssignmentOptionChain -> listEval
Rule 105   AssignmentOptionChain -> IDENTIFIER
Rule 106   AssignmentOptionChain -> Function
Rule 107   AssignmentOptionChain -> AssignmentOptions2
Rule 108   AssignmentOperator -> PLUSEQUAL
Rule 109   AssignmentOperator -> MINUSEQUAL
Rule 110   AssignmentOperator -> MULTEQUAL
Rule 111   AssignmentOperator -> DIVEQUAL
Rule 112   AssignmentOperator -> MODEQUAL
Rule 113   expression -> ArithmeticExpression
Rule 114   expression -> listEval
Rule 115   expression -> list
Rule 116   expression -> RelationExpression
Rule 117   RelationExpression -> LPAREN Operand RelationOperator Operand RPAREN
Rule 118   ArithmeticExpression -> LESSTHAN Operand ArithmeticOperator Operand GREATERTHAN
Rule 119   ArithmeticExpression -> LESSTHAN CONSTANT GREATERTHAN
Rule 120   ArithmeticOperator -> PLUS
Rule 121   ArithmeticOperator -> MINUS
Rule 122   ArithmeticOperator -> MULT
Rule 123   ArithmeticOperator -> DIV
Rule 124   ArithmeticOperator -> MOD
Rule 125   RelationOperator -> EQUALEQUAL
Rule 126   RelationOperator -> EQUAL
Rule 127   RelationOperator -> LESSTHAN
Rule 128   RelationOperator -> GREATERTHAN
Rule 129   RelationOperator -> GREATEREQ
Rule 130   RelationOperator -> LESSEREQ
Rule 131   RelationOperator -> NOTEQ
Rule 132   FunctionDefinition -> dataType Function COLON Body
Rule 133   Function -> IDENTIFIER LPAREN Parameter RPAREN
Rule 134   Parameter -> dataType IDENTIFIER
Rule 135   Parameter -> dataType IDENTIFIER COMMA Parameter
Rule 136   Parameter -> EMPTY
Rule 137   FunctionCall -> IDENTIFIER LPAREN FunctionCallParameter RPAREN SEMICOLON
Rule 138   FunctionCallParameter -> IDENTIFIER
Rule 139   FunctionCallParameter -> IDENTIFIER COMMA FunctionCallParameter
Rule 140   FunctionCallParameter -> EMPTY
Rule 141   returnDec -> RETURN CONSTANT SEMICOLON
Rule 142   returnDec -> RETURN IDENTIFIER SEMICOLON
Rule 143   returnDec -> RETURN expression SEMICOLON
Rule 144   returnDec -> RETURN SEMICOLON
Rule 145   booleanValue -> TRUE
Rule 146   booleanValue -> FALSE

Terminals, with rules where they appear

AND                  : 94
BAR                  : 41 41 42 42 43 43 44 44 58 58 99 99
BOOLEAN              : 46
COLON                : 71 132
COMMA                : 50 61 135 139
COMMENT              : 
CONCAT               : 56
CONSTANT             : 37 42 43 50 52 64 90 102 119 141
COPY                 : 57
DIV                  : 123
DIVEQUAL             : 111
ELIF                 : 85
ELSE                 : 83
EMPTY                : 35 53 62 98 136 140
END                  : 1 74
EQUAL                : 43 44 58 100 126
EQUALEQUAL           : 125
FALSE                : 146
FI                   : 82
FLOAT                : 47
FLOATVALUE           : 65 92
GREATEREQ            : 129
GREATERTHAN          : 118 119 128
IDENTIFIER           : 16 31 38 41 42 43 44 48 49 49 50 51 58 63 69 70 89 99 105 133 134 135 137 138 139 142
IF                   : 80
INSERT               : 50
INT                  : 45
KEYS                 : 
LBRACK               : 42 43 59
LESSEREQ             : 130
LESSTHAN             : 118 119 127
LISTVALUE            : 63 68 93
LPAREN               : 16 17 31 32 48 49 50 51 76 87 88 117 133 137
MINUS                : 121
MINUSEQUAL           : 109
MINUSMINUS           : 97
MOD                  : 124
MODEQUAL             : 112
MULT                 : 122
MULTEQUAL            : 110
NOT                  : 88
NOTEQ                : 131
OR                   : 95
PLUS                 : 34 120
PLUSEQUAL            : 108
PLUSPLUS             : 96
POP                  : 51
PRINT                : 17 32
RBRACK               : 42 43 59
READ                 : 16 31
